size,k,runs_linear,select_p50_linear_s,select_p95_linear_s,total_p50_linear_s,total_p95_linear_s,runs_kdtree,select_p50_kdtree_s,select_p95_kdtree_s,total_p50_kdtree_s,total_p95_kdtree_s,delta_select_p50_s,delta_select_p95_s,delta_total_p50_s,delta_total_p95_s,delta_select_p50_pct,delta_select_p95_pct,delta_total_p50_pct,delta_total_p95_pct,speedup_select_p50_x,speedup_select_p95_x,speedup_total_p50_x,speedup_total_p95_x
8,1,14,0.000511,0.001737,0.2004195,0.31194595,14,0.000356,0.14842715,0.185918,0.53791695,0.000155,-0.14669015,0.0145015,-0.225971,30.3326810176125,-8445.02878526194,7.23557338482533,-72.4391517184307,1.43539325842697,0.0117027107237456,1.0779994406136,0.579914706164214
8,3,14,0.000157,0.0008614,0.180953,0.19628155,14,0.0002965,0.00043235,0.182618,0.2061272,-0.0001395,0.00042905,-0.001665,-0.00984565000000001,-88.8535031847134,49.808451358254,-0.920128431139578,-5.01608531214473,0.529510961214165,1.99236729501561,0.990882607410003,0.952235076205372
8,6,14,6.85e-05,0.0007514,0.183051,0.20195655,14,0.0002965,0.0005493,0.203633,0.22696635,-0.000228,0.0002021,-0.020582,-0.0250098,-332.846715328467,26.8964599414426,-11.2438610004862,-12.383752841886,0.231028667790894,1.36792281085017,0.898926009045685,0.889808335024113
8,9,14,5.9e-05,0.00068885,0.18085,0.1985933,14,0.0002725,0.0004717,0.191147,0.23157855,-0.0002135,0.00021715,-0.010297,-0.03298525,-361.864406779661,31.523553749002,-5.69366878628698,-16.6094475493383,0.21651376146789,1.46035615857537,0.946130465034764,0.857563448773645
8,12,14,4e-06,0.00033805,0.1853455,0.22041545,14,3.5e-06,0.00038325,0.181184,0.1987807,5e-07,-4.52000000000001e-05,0.00416149999999998,0.02163475,12.5,-13.3708031356308,2.24526627298747,9.81544170338331,1.14285714285714,0.882061317677756,1.02296836365242,1.10883727645591
200,1,14,0.910634,1.21299495,8.843785,9.26870765,14,0.009035,0.0128264,8.2268785,8.49824395,0.901599,1.20016855,0.616906500000001,0.770463700000001,99.0078341023946,98.9425842209813,6.97559359482394,8.31252564104771,100.789596015495,94.5701794735857,1.07498670364464,1.09066151837169
200,3,14,0.614718,0.8129565,8.5408035,8.661151,14,0.006299,0.0124185,8.1013525,8.35752455,0.608419,0.800538,0.439450999999998,0.303626450000001,98.9753024964293,98.4724274915079,5.14531214773877,3.50561316850383,97.5897761549452,65.4633409832105,1.05424415244245,1.03632971081132
200,6,14,0.413459,0.57641095,8.3521875,8.7832112,14,0.0044925,0.00613635,8.0788925,8.36484295,0.4089665,0.5702746,0.273294999999999,0.41836825,98.9134351894625,98.9354209874049,3.27213679051146,4.76327211623922,92.0331663884252,93.9338450381742,1.03382827534838,1.05001507529798
200,9,14,0.2442795,0.36445695,8.05092,8.19391195,14,0.002965,0.00407025,8.096618,8.3194368,0.2413145,0.3603867,-0.0456979999999998,-0.125524850000001,98.7862264332455,98.8832014316094,-0.567612148673689,-1.53192822629735,82.3876897133221,89.54166206007,0.994355915025261,0.984911857254568
200,12,14,0.1271435,0.1706601,7.977557,8.1553816,14,0.001632,0.0022232,8.065368,8.3206254,0.1255115,0.1684369,-0.0878109999999994,-0.165243799999999,98.7164109844389,98.6972936263368,-1.1007254476527,-2.02619335433671,77.906556372549,76.7632691615689,0.989112586059309,0.980140459153467
681,1,14,3.1666535,4.27072725,11.273265,12.3474718,14,0.0101695,0.01261255,8.405499,8.62088245,3.156484,4.2581147,2.867766,3.72658935,99.6788565594562,99.7046744204983,25.4386462129649,30.1809909782503,311.387334677221,338.609341489231,1.34117736496072,1.43227469712222
681,3,14,2.1245955,2.90610445,10.2334305,10.90523785,14,0.006701,0.0094055,8.349876,8.85307485,2.1178945,2.89669895,1.8835545,2.052163,99.6845987859807,99.6763536837088,18.4058952664993,18.8181406790683,317.05648410685,308.979262133858,1.22557873913337,1.2318022873149
681,6,14,1.4243455,2.0231288,9.5156575,10.11720965,14,0.0051245,0.0065768,8.394178,8.9473262,1.419221,2.016552,1.1214795,1.16988345,99.6402207189197,99.674919362524,11.7856228011569,11.5633014484384,277.948190067324,307.615983457,1.13360206323955,1.1307522967029
681,9,14,0.838806,1.3103675,8.865804,9.39892645,14,0.0032965,0.0048098,8.185852,8.6081685,0.8355095,1.3055577,0.679952,0.79075795,99.6070009036654,99.6329426668473,7.66937775750513,8.41327947618954,254.453511299863,272.437003617614,1.08306429190266,1.09186134658029
681,12,14,0.4343375,0.60023015,8.461492,8.77877595,14,0.002016,0.00253865,8.338058,8.5168425,0.4323215,0.5976915,0.123434,0.261933450000001,99.5358448211356,99.5770539017409,1.45877346453793,2.98371266668448,215.445188492064,236.436747877809,1.01480368690167,1.03075476034692
1000,1,14,4.771662,6.33945635,13.1490515,14.7381047,14,0.009987,0.02263135,8.5211255,8.9427588,4.761675,6.316825,4.627926,5.7953459,99.7907018560828,99.6430080317534,35.1958922664498,39.3221924933129,477.787323520577,280.118346894905,1.54311205720418,1.64804900027048
1000,3,14,3.1841665,4.3806968,11.3040755,12.6984198,14,0.0071005,0.01124885,8.423424,8.66857735,3.177066,4.36944795,2.8806515,4.02984245,99.7770060076946,99.7432177912884,25.4833002486581,31.734991545956,448.442574466587,389.435080030403,1.34198106375745,1.46487933224706
1000,6,14,2.042712,3.0376396,10.3523135,11.32123825,14,0.0051935,0.0149982,8.490197,8.78015975,2.0375185,3.0226414,1.8621165,2.5410785,99.7457546634083,99.5062547907263,17.9874430966566,22.4452347339303,393.32088187157,202.533610699951,1.21932547619331,1.28941141987764
1000,9,14,1.2564015,1.8975239,9.6145995,10.31923355,14,0.0036275,0.00550735,8.3157295,8.73857215,1.252774,1.89201655,1.29887,1.5806614,99.7112786000335,99.7097612314659,13.5093510655332,15.3176240497047,346.354651964163,344.543909502755,1.15619435432574,1.18088325791302
1000,12,14,0.601677,0.8885093,8.829871,9.125974,14,0.002299,0.0028812,8.3625435,8.6628461,0.599378,0.8856281,0.4673275,0.4631279,99.617901299202,99.6757265230651,5.29257448948008,5.07483256033822,261.71248368856,308.381681243926,1.05588341633141,1.05346140225208
2365,1,14,11.271418,15.139982,19.953095,23.86298805,14,0.012664,0.04026295,8.794785,9.06124915,11.258754,15.09971905,11.15831,14.8017389,99.8876450150283,99.7340621012627,55.9227027185507,62.0280195798866,890.036165508528,376.027638312642,2.26874164632791,2.63352079332241
2365,3,14,7.7206695,10.50033995,16.426101,19.2300523,14,0.0093265,0.01988265,8.876366,9.2091529,7.711343,10.4804573,7.549735,10.0208994,99.8792008905445,99.8106475590821,45.9618201543994,52.1106195847424,827.820672277918,528.115716466367,1.85054345438212,2.08814562086378
2365,6,14,5.0034535,7.2337671,13.5630665,15.75501915,14,0.006472,0.0094297,8.926203,9.13623715,4.9969815,7.2243374,4.6368635,6.618782,99.8706493424991,99.8696433010678,34.1874273048798,42.0106249125061,773.092320766378,767.125900081657,1.51946650776372,1.72445383053569
2365,9,14,3.05761,4.75426525,11.551112,13.6532689,14,0.0048185,0.0064187,8.844577,9.25007965,3.0527915,4.74784655,2.706535,4.40318925,99.8424095944218,99.8649907049254,23.4309476005427,32.2500734604297,634.556397219052,740.689742471217,1.30601067750329,1.47601636057264
2365,12,14,1.508232,2.14416955,9.968257,10.7693298,14,0.0036465,0.00414745,8.774864,9.097571,1.5045855,2.1400221,1.193393,1.6717588,99.7582268510415,99.8065708003362,11.9719325053517,15.5233318233044,413.610859728507,516.985026944267,1.13600131010577,1.18375880770812
